Date,MNO.L,WSBN.L,CGNR.L,THR.L,SJH.L,EVE.L,VAL.L,ALBA.L
2019-12-09,1.5499999523162842,2.200000047683716,6.150000095367432,0.375,23.5,2.3499999046325684,16.25,0.17000000178813934
2019-12-10,1.5499999523162842,2.0999999046325684,6.150000095367432,0.44999998807907104,23.5,2.3499999046325684,15.625,0.16500000655651093
2019-12-11,1.5499999523162842,2.4000000953674316,6.75,0.42500001192092896,23.5,2.3499999046325684,15.0,0.16500000655651093
2019-12-12,1.5499999523162842,2.4000000953674316,6.75,0.41499999165534973,23.5,2.3499999046325684,15.0,0.16500000655651093
2019-12-13,1.5499999523162842,2.4000000953674316,6.75,0.39500001072883606,23.5,2.3499999046325684,16.25,0.16500000655651093
2019-12-16,1.5499999523162842,2.0999999046325684,6.5,0.4000000059604645,23.5,2.3299999237060547,16.875,0.16500000655651093
2019-12-17,1.5499999523162842,2.0999999046325684,6.25,0.4650000035762787,23.5,2.3299999237060547,15.625,0.16500000655651093
2019-12-18,1.5499999523162842,2.0999999046325684,6.25,0.42500001192092896,23.5,2.3299999237060547,15.625,0.16500000655651093
2019-12-19,1.600000023841858,2.4000000953674316,6.25,0.46000000834465027,23.5,2.140000104904175,15.375,0.16500000655651093
2019-12-20,1.600000023841858,2.299999952316284,6.25,0.4749999940395355,23.5,2.119999885559082,14.375,0.16500000655651093
2019-12-23,1.600000023841858,2.0999999046325684,5.75,0.5199999809265137,23.5,2.049999952316284,15.0,0.16500000655651093
2019-12-24,1.600000023841858,2.0999999046325684,5.75,0.4749999940395355,23.5,2.0999999046325684,15.0,0.1599999964237213
2019-12-27,1.600000023841858,2.0999999046325684,5.75,0.47999998927116394,23.5,2.0999999046325684,15.0,0.1599999964237213
2019-12-30,1.600000023841858,1.899999976158142,5.75,0.44999998807907104,23.5,2.0999999046325684,14.375,0.1599999964237213
2019-12-31,1.600000023841858,1.899999976158142,5.75,0.4300000071525574,23.5,1.850000023841858,15.0,0.16500000655651093
2020-01-02,1.600000023841858,1.899999976158142,6.050000190734863,0.41499999165534973,23.5,2.3499999046325684,15.0,0.16500000655651093
2020-01-03,1.600000023841858,1.899999976158142,7.25,0.4099999964237213,23.5,1.9500000476837158,13.75,0.16500000655651093
2020-01-06,3.299999952316284,1.899999976158142,8.25,0.4099999964237213,23.5,1.8250000476837158,12.25,0.1599999964237213
2020-01-07,2.75,1.899999976158142,8.25,0.38499999046325684,23.5,1.725000023841858,12.25,0.1599999964237213
2020-01-08,2.5,1.899999976158142,9.399999618530273,0.4050000011920929,23.5,1.725000023841858,12.25,0.16500000655651093
2020-01-09,2.0999999046325684,2.0,8.399999618530273,0.44999998807907104,23.5,1.725000023841858,12.25,0.16500000655651093
2020-01-10,2.25,1.899999976158142,7.75,0.4399999976158142,23.5,1.725000023841858,12.25,0.16500000655651093
2020-01-13,2.4000000953674316,1.899999976158142,7.75,0.4300000071525574,23.5,1.75,14.125,0.1550000011920929
2020-01-14,2.5999999046325684,1.899999976158142,7.75,0.4449999928474426,23.5,1.7000000476837158,13.125,0.1550000011920929
2020-01-15,3.200000047683716,2.0,6.875,0.4350000023841858,23.5,1.524999976158142,13.125,0.15000000596046448
2020-01-16,2.5999999046325684,2.0,6.875,0.38999998569488525,23.5,1.600000023841858,12.875,0.15000000596046448
2020-01-17,2.5999999046325684,2.0,7.349999904632568,0.4099999964237213,23.5,1.875,13.125,0.15000000596046448
2020-01-20,2.5999999046325684,2.0999999046325684,8.5,0.4099999964237213,23.5,1.9500000476837158,13.75,0.14000000059604645
2020-01-21,2.5999999046325684,1.9500000476837158,7.75,0.4099999964237213,23.5,2.119999885559082,13.75,0.14000000059604645
2020-01-22,2.5999999046325684,1.9500000476837158,7.875,0.3799999952316284,23.5,2.0,13.75,0.14000000059604645
2020-01-23,2.5999999046325684,1.899999976158142,7.875,0.36500000953674316,23.5,1.850000023841858,13.125,0.14000000059604645
2020-01-24,2.5999999046325684,1.899999976158142,7.25,0.36500000953674316,23.5,1.774999976158142,13.75,0.14000000059604645
2020-01-27,2.5999999046325684,1.899999976158142,7.25,0.36500000953674316,23.5,1.649999976158142,13.125,0.14000000059604645
2020-01-28,2.5999999046325684,1.899999976158142,7.625,0.35499998927116394,23.5,1.5499999523162842,12.5,0.13500000536441803
2020-01-29,2.549999952316284,1.75,8.25,0.375,23.5,1.5499999523162842,12.25,0.11999999731779099
2020-01-30,2.549999952316284,1.75,8.875,0.33500000834465027,23.5,1.4500000476837158,10.375,0.11999999731779099
2020-01-31,2.549999952316284,1.75,10.25,0.3149999976158142,32.0,1.4500000476837158,10.375,0.11999999731779099
2020-02-03,2.549999952316284,1.725000023841858,10.75,0.3149999976158142,36.0,1.4500000476837158,9.375,0.11500000208616257
2020-02-04,2.5,1.75,17.75,0.3149999976158142,39.0,1.4500000476837158,9.75,0.11999999731779099
2020-02-05,2.450000047683716,1.75,14.25,0.30000001192092896,39.0,1.4500000476837158,10.625,0.11999999731779099
2020-02-06,2.450000047683716,1.75,16.0,0.29499998688697815,39.0,1.4500000476837158,10.375,0.11999999731779099
2020-02-07,2.450000047683716,1.75,14.75,0.28999999165534973,39.0,1.4199999570846558,10.0,0.11999999731779099
2020-02-10,2.450000047683716,1.75,16.5,0.28999999165534973,39.0,1.4199999570846558,10.0,0.11999999731779099
2020-02-11,2.450000047683716,1.75,16.5,0.28999999165534973,39.0,1.4199999570846558,10.0,0.10999999940395355
2020-02-12,2.450000047683716,1.524999976158142,14.899999618530273,0.3100000023841858,39.0,1.225000023841858,9.75,0.125
2020-02-13,2.450000047683716,1.350000023841858,14.899999618530273,0.28999999165534973,39.0,1.2999999523162842,9.375,0.11999999731779099
2020-02-14,2.450000047683716,1.350000023841858,14.5,0.28999999165534973,39.0,1.2999999523162842,9.125,0.11999999731779099
2020-02-17,2.450000047683716,1.350000023841858,14.0,0.28999999165534973,39.0,1.2999999523162842,5.625,0.11999999731779099
2020-02-18,2.450000047683716,1.350000023841858,10.5,0.36000001430511475,39.0,1.274999976158142,7.25,0.11999999731779099
2020-02-19,2.0999999046325684,1.350000023841858,11.75,0.35499998927116394,39.0,1.2000000476837158,6.625,0.12999999523162842
2020-02-20,2.0999999046325684,1.350000023841858,13.0,0.3499999940395355,39.0,1.225000023841858,8.125,0.12999999523162842
2020-02-21,2.0999999046325684,1.350000023841858,12.75,0.3499999940395355,39.0,1.225000023841858,7.25,0.11999999731779099
2020-02-24,2.0999999046325684,1.350000023841858,12.5,0.33000001311302185,39.0,1.25,6.875,0.10999999940395355
2020-02-25,2.1500000953674316,1.350000023841858,12.25,0.36500000953674316,39.0,1.3250000476837158,6.625,0.10999999940395355
2020-02-26,2.1500000953674316,1.350000023841858,12.25,0.3400000035762787,39.0,1.225000023841858,6.25,0.10999999940395355
2020-02-27,2.1500000953674316,1.350000023841858,12.25,0.3050000071525574,39.0,1.225000023841858,6.25,0.10999999940395355
2020-02-28,2.130000114440918,1.350000023841858,12.0,0.25999999046325684,41.5,1.225000023841858,8.125,0.0949999988079071
2020-03-02,2.130000114440918,1.350000023841858,12.0,0.2800000011920929,41.5,1.225000023841858,9.75,0.10000000149011612
2020-03-03,2.299999952316284,1.350000023841858,12.0,0.2800000011920929,41.5,1.225000023841858,9.125,0.10000000149011612
2020-03-04,2.299999952316284,1.350000023841858,11.75,0.26499998569488525,41.5,1.225000023841858,7.25,0.10000000149011612
2020-03-05,2.299999952316284,1.350000023841858,11.75,0.25999999046325684,40.0,1.225000023841858,7.25,0.09000000357627869
2020-03-06,2.299999952316284,1.350000023841858,11.75,0.23999999463558197,37.5,1.1749999523162842,6.625,0.08500000089406967
2020-03-09,2.1500000953674316,1.350000023841858,12.0,0.20000000298023224,37.5,1.100000023841858,6.875,0.07999999821186066
2020-03-10,2.1500000953674316,1.350000023841858,11.5,0.23999999463558197,37.5,1.125,5.625,0.07999999821186066
2020-03-11,2.1500000953674316,1.350000023841858,12.0,0.2549999952316284,37.5,1.125,5.625,0.07999999821186066
2020-03-12,2.0,1.350000023841858,11.0,0.23499999940395355,34.0,0.949999988079071,4.75,0.07000000029802322
2020-03-13,2.0,1.350000023841858,11.0,0.18000000715255737,34.0,0.949999988079071,5.625,0.08500000089406967
2020-03-16,1.75,1.25,7.25,0.18000000715255737,34.0,0.925000011920929,4.375,0.06300000101327896
2020-03-17,1.75,1.25,6.400000095367432,0.1599999964237213,34.0,0.824999988079071,4.75,0.054999999701976776
2020-03-18,1.75,1.25,5.5,0.15000000596046448,34.0,0.824999988079071,4.375,0.054999999701976776
2020-03-19,1.75,1.1749999523162842,5.75,0.15000000596046448,34.0,0.824999988079071,5.375,0.05000000074505806
2020-03-20,1.75,1.1749999523162842,7.0,0.1599999964237213,34.0,0.824999988079071,5.625,0.057999998331069946
2020-03-23,1.75,1.1749999523162842,7.0,0.1599999964237213,34.0,0.824999988079071,5.625,0.05299999937415123
2020-03-24,1.75,1.149999976158142,7.25,0.1599999964237213,32.5,0.8500000238418579,5.625,0.05299999937415123
2020-03-25,1.75,1.149999976158142,7.5,0.1599999964237213,32.5,0.8500000238418579,5.625,0.05299999937415123
2020-03-26,1.75,1.149999976158142,7.5,0.1599999964237213,32.5,0.8299999833106995,5.375,0.05299999937415123
2020-03-27,1.75,1.125,7.5,0.1599999964237213,32.0,1.149999976158142,5.375,0.05999999865889549
2020-03-30,1.75,1.125,7.5,0.15000000596046448,32.0,1.5499999523162842,4.375,0.054999999701976776
2020-03-31,1.75,1.125,7.5,0.1899999976158142,32.0,1.274999976158142,5.0,0.054999999701976776
2020-04-01,1.75,1.125,7.5,0.17000000178813934,32.0,1.149999976158142,4.75,0.054999999701976776
2020-04-02,1.75,1.125,6.5,0.17000000178813934,21.0,1.149999976158142,4.75,0.054999999701976776
2020-04-03,1.75,1.125,6.5,0.16500000655651093,21.0,1.0499999523162842,4.75,0.054999999701976776
2020-04-06,1.75,1.125,6.25,0.16500000655651093,21.0,1.0499999523162842,3.75,0.054999999701976776
2020-04-07,1.75,1.149999976158142,6.599999904632568,0.1850000023841858,22.5,1.0499999523162842,3.625,0.054999999701976776
2020-04-08,1.75,1.149999976158142,6.599999904632568,0.20999999344348907,32.5,1.399999976158142,3.625,0.054999999701976776
2020-04-09,1.75,1.149999976158142,6.75,0.20999999344348907,32.5,1.4249999523162842,3.0999999046325684,0.054999999701976776
2020-04-14,1.75,1.350000023841858,7.650000095367432,0.20999999344348907,32.5,1.6749999523162842,3.75,0.05999999865889549
2020-04-15,1.75,1.4249999523162842,7.75,0.20999999344348907,32.5,1.475000023841858,3.75,0.05999999865889549
2020-04-16,1.75,1.4500000476837158,7.75,0.23499999940395355,32.5,1.4500000476837158,4.550000190734863,0.05999999865889549
2020-04-17,1.75,1.4500000476837158,7.75,0.25,30.0,1.5,4.25,0.05999999865889549
2020-04-20,2.200000047683716,1.4500000476837158,7.5,0.27000001072883606,28.5,1.3250000476837158,3.875,0.07000000029802322
2020-04-21,2.25,1.4500000476837158,8.25,0.27000001072883606,27.5,1.25,4.0,0.07500000298023224
2020-04-22,2.25,1.4500000476837158,9.5,0.27000001072883606,27.5,1.225000023841858,3.875,0.06499999761581421
2020-04-23,2.25,1.4500000476837158,8.75,0.27000001072883606,27.5,1.2000000476837158,4.0,0.07000000029802322
2020-04-24,2.1500000953674316,1.4500000476837158,9.0,0.2849999964237213,27.5,1.350000023841858,4.0,0.07000000029802322
2020-04-27,1.899999976158142,1.4500000476837158,8.75,0.36500000953674316,27.5,1.2999999523162842,5.875,0.07500000298023224
2020-04-28,1.899999976158142,1.4500000476837158,9.800000190734863,0.3700000047683716,27.5,1.0499999523162842,6.0,0.08500000089406967
2020-04-29,1.899999976158142,1.4500000476837158,9.600000381469727,0.33500000834465027,27.5,1.149999976158142,7.25,0.07999999821186066
2020-04-30,1.899999976158142,1.4500000476837158,11.25,0.32499998807907104,27.5,1.274999976158142,13.125,0.07999999821186066
2020-05-01,1.899999976158142,1.4500000476837158,11.25,0.25999999046325684,22.5,1.350000023841858,10.25,0.07000000029802322
2020-05-04,1.899999976158142,1.4500000476837158,9.75,0.3149999976158142,20.0,1.399999976158142,11.5,0.07000000029802322
2020-05-05,1.899999976158142,1.4500000476837158,10.0,0.3149999976158142,22.5,1.350000023841858,11.0,0.07000000029802322
2020-05-06,1.899999976158142,1.4500000476837158,10.0,0.3199999928474426,22.5,1.399999976158142,10.75,0.07000000029802322
2020-05-07,1.899999976158142,1.4500000476837158,10.75,0.3100000023841858,22.5,1.3250000476837158,8.75,0.07000000029802322
2020-05-11,1.899999976158142,1.4500000476837158,12.0,0.32499998807907104,22.5,1.25,9.75,0.07000000029802322
2020-05-12,1.899999976158142,1.4500000476837158,11.850000381469727,0.32499998807907104,22.5,1.225000023841858,9.75,0.05999999865889549
2020-05-13,1.899999976158142,1.4500000476837158,11.25,0.3050000071525574,22.5,1.225000023841858,8.75,0.05999999865889549
2020-05-14,1.899999976158142,1.4500000476837158,10.75,0.3050000071525574,17.5,1.149999976158142,9.25,0.05999999865889549
2020-05-15,1.899999976158142,1.4500000476837158,10.550000190734863,0.3050000071525574,17.5,1.149999976158142,9.25,0.07000000029802322
2020-05-18,1.899999976158142,1.4500000476837158,11.699999809265137,0.3050000071525574,17.5,1.274999976158142,9.5,0.07800000160932541
2020-05-19,1.899999976158142,1.4500000476837158,11.449999809265137,0.3050000071525574,17.5,1.3250000476837158,9.5,0.07999999821186066
2020-05-20,1.899999976158142,1.4500000476837158,11.449999809265137,0.32499998807907104,17.5,1.350000023841858,9.0,0.0729999989271164
2020-05-21,1.899999976158142,1.4500000476837158,11.449999809265137,0.32499998807907104,17.5,1.350000023841858,8.75,0.07500000298023224
2020-05-22,1.899999976158142,1.4500000476837158,11.5,0.3149999976158142,17.5,1.3600000143051147,7.5,0.07800000160932541
2020-05-26,1.7999999523162842,1.4500000476837158,11.25,0.32499998807907104,17.5,1.309999942779541,7.75,0.07500000298023224
2020-05-27,1.7999999523162842,1.4500000476837158,11.25,0.32499998807907104,17.5,1.350000023841858,7.75,0.07500000298023224
